LAMMPS data file via write_data, version 22 Jul 2025, timestep = 400000, units = real

1944 atoms
990 atom types
1728 bonds
467 bond types
2808 angles
1430 angle types
2592 dihedrals
1195 dihedral types
0 impropers
4 improper types

6.205486693130628 33.79451330686595 xlo xhi
6.205486693130628 33.79451330686595 ylo yhi
6.205486693130628 33.79451330686595 zlo zhi

Masses

1 1.008
2 4.003
3 6.941
4 9.012
5 10.811
6 12.011
7 14.007
8 15.999
9 18.998
10 20.179
11 22.99
12 24.305
13 26.982
14 28.086
15 30.974
16 32.065
17 35.453
18 39.948
19 20.179
20 79.904
21 126.905
22 12.011
23 12.011
24 12.011
25 12.011
26 12.011
27 12.011
28 1.008
29 12.011
30 12.011
31 12.011
32 12.011
33 12.011
34 12.011
35 12.011
36 12.011
37 12.011
38 12.011
39 12.011
40 12.011
41 12.011
42 12.011
43 12.011
44 12.011
45 15.999
46 1.008
47 12.011
48 12.011
49 32.065
50 32.065
51 32.065
52 32.065
53 1.008
54 1.008
55 12.011
56 12.011
57 12.011
58 12.011
59 12.011
60 12.011
61 14.007
62 12.011
63 12.011
64 1
65 4.003
66 20.179
67 39.948
68 83.798
69 131.293
70 12.011
71 12.011
72 15.999
73 12.011
74 12.011
75 12.011
76 35.453
77 12.011
78 35.453
79 12.011
80 35.453
81 32.065
82 15.999
83 12.011
84 14.007
85 1.008
86 15.999
87 14.007
88 12.011
89 12.011
90 12.011
91 12.011
92 12.011
93 12.011
94 12.011
95 1.008
96 12.011
97 12.011
98 12.011
99 1.008
100 12.011
101 1.008
102 12.011
103 12.011
104 12.011
105 12.011
106 35.453
107 12.011
108 1.008
109 15.999
110 1.008
111 1.008
112 12.011
113 12.011
114 12.011
115 15.999
116 12.011
117 12.011
118 15.999
119 1.008
120 15.999
121 1.008
122 15.999
123 1.008
124 12.011
125 12.011
126 12.011
127 1.008
128 15.999
129 12.011
130 15.999
131 15.999
132 12.011
133 12.011
134 12.011
135 12.011
136 1.008
137 15.999
138 15.999
139 1.008
140 12.011
141 1.008
142 12.011
143 1.008
144 12.011
145 1.008
146 12.011
147 1.008
148 12.011
149 12.011
150 12.011
151 32.065
152 32.065
153 32.065
154 32.065
155 1.008
156 1.008
157 12.011
158 12.011
159 12.011
160 12.011
161 12.011
162 12.011
163 12.011
164 12.011
165 12.011
166 12.011
167 12.011
168 12.011
169 12.011
170 12.011
171 12.011
172 12.011
173 32.065
174 12.011
175 12.011
176 12.011
177 35.453
178 12.011
179 12.011
180 12.011
181 12.011
182 12.011
183 12.011
184 12.011
185 12.011
186 12.011
187 15.999
188 14.007
189 14.007
190 14.007
191 1.008
192 1.008
193 12.011
194 12.011
195 12.011
196 12.011
197 12.011
198 12.011
199 15.999
200 14.007
201 1.008
202 14.007
203 12.011
204 15.999
205 1.008
206 1.008
207 12.011
208 12.011
209 12.011
210 12.011
211 12.011
212 12.011
213 14.007
214 12.011
215 35.453
216 14.007
217 12.011
218 12.011
219 15.999
220 15.999
221 1.008
222 12.011
223 15.999
224 12.011
225 12.011
226 12.011
227 12.011
228 12.011
229 15.999
230 1.008
231 12.011
232 15.999
233 1.008
234 12.011
235 12.011
236 12.011
237 14.007
238 14.007
239 14.007
240 1.008
241 1.008
242 12.011
243 12.011
244 12.011
245 12.011
246 12.011
247 12.011
248 12.011
249 12.011
250 12.011
251 14.007
252 1.008
253 12.011
254 14.007
255 1.008
256 12.011
257 12.011
258 12.011
259 12.011
260 14.007
261 1.008
262 14.007
263 12.011
264 14.007
265 1.008
266 12.011
267 1.008
268 12.011
269 1.008
270 14.007
271 12.011
272 14.007
273 12.011
274 12.011
275 12.011
276 1.008
277 15.999
278 1.008
279 15.999
280 1.008
281 1.008
282 12.011
283 1.008
284 14.007
285 12.011
286 14.007
287 12.011
288 12.011
289 12.011
290 1.008
291 15.999
292 14.007
293 1.008
294 1.008
295 1.008
296 1.008
297 14.007
298 12.011
299 14.007
300 12.011
301 12.011
302 12.011
303 14.007
304 12.011
305 14.007
306 1.008
307 14.007
308 1.008
309 1.008
310 1.008
311 1.008
312 14.007
313 12.011
314 14.007
315 12.011
316 12.011
317 12.011
318 1.008
319 14.007
320 1.008
321 15.999
322 12.011
323 1.008
324 12.011
325 1.008
326 12.011
327 1.008
328 14.007
329 12.011
330 14.007
331 12.011
332 12.011
333 12.011
334 1.008
335 15.999
336 1.008
337 14.007
338 1.008
339 1.008
340 1.008
341 1.008
342 12.011
343 1.008
344 30.974
345 15.999
346 15.999
347 12.011
348 12.011
349 35.453
350 12.011
351 18.998
352 35.453
353 79.904
354 126.905
355 14.007
356 6.941
357 22.99
358 39.098
359 85.468
360 132.905
361 24.305
362 40.078
363 87.62
364 137.327
365 12.011
366 1.008
367 32.065
368 12.011
369 1.008
370 15.999
371 12.011
372 1.008
373 12.011
374 14.007
375 12.011
376 1.008
377 14.007
378 1.008
379 12.011
380 1.008
381 12.011
382 1.008
383 4.003
384 15.999
385 1.008
386 238.029
387 15.999
388 12.011
389 15.999
390 30.974
391 15.999
392 15.999
393 12.011
394 1.008
395 30.974
396 15.999
397 15.999
398 12.011
399 1.008
400 30.974
401 15.999
402 15.999
403 12.011
404 1.008
405 12.011
406 1.008
407 12.011
408 12.011
409 1.008
410 12.011
411 12.011
412 1.008
413 12.011
414 12.011
415 12.011
416 15.999
417 15.999
418 12.011
419 1.008
420 12.011
421 12.011
422 12.011
423 15.999
424 32.065
425 15.999
426 12.011
427 1.008
428 14.007
429 1.008
430 14.007
431 1.008
432 12.011
433 1.008
434 12.011
435 1.008
436 12.011
437 1.008
438 12.011
439 12.011
440 12.011
441 12.011
442 12.011
443 32.065
444 15.999
445 32.065
446 32.065
447 15.999
448 12.011
449 12.011
450 12.011
451 12.011
452 12.011
453 14.007
454 1.008
455 12.011
456 12.011
457 12.011
458 12.011
459 12.011
460 12.011
461 14.007
462 14.007
463 1.008
464 12.011
465 12.011
466 12.011
467 12.011
468 12.011
469 12.011
470 14.007
471 12.011
472 12.011
473 12.011
474 1.008
475 1.008
476 1.008
477 14.007
478 12.011
479 1.008
480 14.007
481 12.011
482 12.011
483 12.011
484 1.008
485 1.008
486 1.008
487 14.007
488 12.011
489 12.011
490 1.008
491 1.008
492 14.007
493 12.011
494 12.011
495 1.008
496 1.008
497 1.008
498 14.007
499 14.007
500 12.011
501 12.011
502 12.011
503 1.008
504 1.008
505 1.008
506 1.008
507 14.007
508 12.011
509 14.007
510 12.011
511 12.011
512 1.008
513 1.008
514 1.008
515 1.008
516 15.999
517 12.011
518 12.011
519 1.008
520 1.008
521 15.999
522 12.011
523 14.007
524 12.011
525 12.011
526 1.008
527 1.008
528 1.008
529 15.999
530 14.007
531 12.011
532 12.011
533 12.011
534 1.008
535 1.008
536 1.008
537 14.007
538 12.011
539 12.011
540 12.011
541 12.011
542 12.011
543 12.011
544 12.011
545 12.011
546 1.008
547 1.008
548 1.008
549 1.008
550 1.008
551 1.008
552 1.008
553 14.007
554 12.011
555 12.011
556 12.011
557 12.011
558 12.011
559 12.011
560 12.011
561 12.011
562 12.011
563 1.008
564 1.008
565 1.008
566 1.008
567 1.008
568 1.008
569 1.008
570 14.007
571 12.011
572 14.007
573 12.011
574 12.011
575 12.011
576 14.007
577 12.011
578 14.007
579 1.008
580 1.008
581 1.008
582 1.008
583 32.065
584 12.011
585 14.007
586 12.011
587 12.011
588 1.008
589 1.008
590 1.008
591 14.007
592 12.011
593 1.008
594 12.011
595 12.011
596 14.007
597 12.011
598 12.011
599 12.011
600 12.011
601 12.011
602 12.011
603 1.008
604 1.008
605 1.008
606 1.008
607 14.007
608 12.011
609 14.007
610 12.011
611 12.011
