LAMMPS data file via write_data, version 22 Jul 2025, timestep = 3000, units = lj

200 atoms
1 atom types
190 bonds
1 bond types

0 6.173579189986082 xlo xhi
0 6.173579189986082 ylo yhi
0 6.173579189986082 zlo zhi

Masses

1 1

Pair Coeffs # lj/cut

1 1 1

Bond Coeffs # fene

1 30 1.5 1 1

Atoms # molecular

187 10 1 2.1657148983727033 1.686336372425101 5.751187328738969 0 0 0
34 2 1 5.040286513659774 5.143034938796219 6.1430463780523175 0 0 -1
37 2 1 5.068499548036375 5.565717589150779 1.1262374896999194 -1 -1 0
186 10 1 1.4935369531768694 1.2584123991393936 0.2669939597626786 1 0 1
188 10 1 2.494152095896506 2.2453277547097636 0.3368558405227647 0 0 1
8 1 1 3.8008295250392874 1.9297722074073886 0.8345234658999923 0 0 0
9 1 1 4.632782519160787 1.705892566839831 1.1592654793280488 0 0 0
51 3 1 1.7473642108697296 2.5898232626056403 1.7282891807507441 0 0 0
190 10 1 4.296274767851193 2.5393523840546406 0.2241888622180612 0 0 1
191 10 1 5.242044249970908 2.2150089483279936 0.20608073165483884 0 0 1
14 1 1 1.6695163627274292 2.9467490940437124 0.3993655376509085 0 0 0
11 1 1 0.06574414581562646 2.1640876313455815 1.6153783518998717 1 0 0
13 1 1 0.6974835468712836 2.9140808178303788 0.306901454528807 0 0 0
15 1 1 2.109160605312454 3.7670231411404327 0.32789885588226503 0 0 0
16 1 1 2.8722588822936457 3.409539840182713 6.075098607730129 0 0 -1
20 1 1 6.130368126807457 4.225935911227735 5.932811829458526 -1 0 -1
58 3 1 5.839424881467573 3.1256282487128515 0.6890245286855079 -1 0 0
60 3 1 1.255498195315384 3.856293987704608 0.9131451134545845 0 0 0
62 4 1 6.161734981700243 4.960629747015113 1.3817132049504721 0 0 0
30 2 1 1.7796576158196649 0.05440216305418367 0.33930560172680835 1 1 0
178 9 1 1.2214428890211724 4.93966275170014 5.532173768049782 0 0 0
180 9 1 3.003450901501231 4.647552348571172 0.01168325177168525 0 0 1
27 2 1 5.956261785558562 5.186489610115251 5.579110720935444 0 0 -1
38 2 1 5.597344734463449 6.119606424500072 1.756196763362319 -1 -1 0
31 2 1 2.649976894286814 5.886477795367272 0.5088500082372216 0 0 0
33 2 1 4.098886834024901 5.582586602072727 6.159414276975784 0 0 -1
35 2 1 5.217081462182857 6.084998684993278 0.04486267191929132 0 0 0
36 2 1 5.847851339355539 5.927422016345356 0.7395037852842175 0 0 0
32 2 1 3.1803747040456694 5.658112720240726 5.8910057799004685 0 0 -1
79 4 1 4.107787506682575 0.7163350785453269 1.0235054599159137 -1 0 0
40 2 1 0.8752666743332584 0.757899623301395 0.9934743453548511 0 0 0
7 1 1 2.940731673708235 1.3943970340320244 0.7718755679028501 0 0 0
1 1 1 0.42171731389943395 1.8180540577007986 0.5280608540478336 1 0 0
50 3 1 0.9075827416035198 2.6558136157923142 2.195986961924988 0 0 0
5 1 1 2.268077925088265 1.0761809995045477 1.6391521778100038 1 0 0
42 3 1 3.608688751161256 2.294551532324744 1.7464680298159736 1 0 0
45 3 1 4.165524544866692 2.235543994806171 2.6479800397065025 0 0 0
10 1 1 5.341481732246527 2.3417574280178544 1.3746311927173338 0 0 0
52 3 1 2.0724095212663314 3.4145586462111335 1.4750090929600104 0 0 0
41 3 1 2.726378935165664 2.1765849065461405 1.5183357389435093 1 0 0
